ingestion-service-1  | INFO:     Started server process [1]
ingestion-service-1  | INFO:     Waiting for application startup.
ingestion-service-1  | 2026-02-01 09:01:48 [info     ] ingestion_service_starting     cors_origins=['http://localhost:3000', 'http://127.0.0.1:3000', 'http://localhost:8080']
ingestion-service-1  | INFO:     Application startup complete.
ingestion-service-1  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
ingestion-service-1  | INFO:     140.82.114.6:18967 - "GET /health HTTP/1.1" 200 OK
ingestion-service-1  | INFO:     127.0.0.1:58942 - "GET /health HTTP/1.1" 200 OK
ingestion-service-1  | INFO:     140.82.114.6:18967 - "GET /health HTTP/1.1" 200 OK
ingestion-service-1  | INFO:     140.82.114.6:18967 - "GET /health HTTP/1.1" 200 OK
ingestion-service-1  | 2026-02-01 09:01:53 [info     ] test_bypass_auth_used          path=/ingest/url
ingestion-service-1  | INFO:     140.82.114.6:18967 - "GET /health HTTP/1.1" 200 OK
